date,zone,category,status
2026-04-19,Zone C,Water Leak,Resolved
2026-05-20,Zone B,Garbage Overflow,Resolved
2026-04-27,Zone A,Pothole,Open
2026-05-01,Zone C,Garbage Overflow,Resolved
2026-06-12,Zone A,Pothole,Resolved
2026-06-07,Zone A,Garbage Overflow,Resolved
2026-05-24,Zone A,Streetlight Outage,Resolved
2026-05-18,Zone E,Illegal Parking,Resolved
2026-04-07,Zone C,Pothole,Resolved
2026-05-17,Zone C,Garbage Overflow,Resolved
